Lycoperdon / pyriforme,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / abruptibulbus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / arvensis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / augustus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / bitorquis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / haemorrhoidarius,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / macrosporus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / placomyces,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / sylvaticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / silvicola,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agaricus / xanthodermus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agrocybe / aegerita,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agrocybe / dura,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agrocybe / praecox,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Agrocybe / sphaleromorpha,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / citrina,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / eliae,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / excelsa,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / fulva,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / gemmata,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / ceciliae,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / muscaria,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / pantherina,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / phalloides,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / rubescens,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / spissa,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / vaginata,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Amanita / vaginata var.fulva,Amanitaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Armallaria / polymyces,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Armillaria / mellea,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Ascocoryne / sarcoides,Heliotiaceae,Heliotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,Fungi
Astraeus / hygrometricus,Diplocystidiaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Auricularia / auricula-judae,Auriculariaceae,Auriculariales,Incertaesedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Auricularia / mesenterica,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Bisporella / citrina,Heliotiaceae,Heliotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,Fungi
Bjerkandera / adusta,Meruliaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Bolbitus / titubans,Bolbitiaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Suillus / cavipes,Suillaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / aereus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / appendiculatus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / betulicola,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / edulis,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / erythropus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / impolitus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Suillellus / luridus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Pseudoboletus / parasiticus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / queletii,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Boletus / sp.,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Bovista / plumbea,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Bulgaria / inquinans,Bulgariaceae,Leotiales,Leotiomycetidae,Laotiomycetes,Pezizomycotina,Ascomycota,Fungi
Calocera / cornea,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,Fungi
Calocera / glossoides,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,Fungi
Calvatia / excipuliformis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cantharellus / cibarius,Cantharellaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cantharellus / cinereus,Cantharellaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Ceratiomyxa / fruticulosa,Ceratiomyxaceae,Protostelida,Incertae sedis,Protostelea,Mycetozoa,Amoebozoa,Protozoa
Chalciporus / piperatus,Boletaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Chondrostereum / purpureum,Cyphellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Chroogomphus / rutilus,Gomphidiaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavulinopsis / corniculata,Clavariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavaria / pistillaris,Clavariadelphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavaria / sp.,Clavariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Macrotyphula / fistulosa,Typhulaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Macrotyphula / juncea,Typhulaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavariadelphus / pistillaris,Clavariadelphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavulina / cinerea,Clavulinaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavulina / cristata,Clavulinaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clavulina / sp.,Clavulinaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clitocybe / dealbata,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Lepista / flaccida,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clitocybe / odora,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clitocybe / rivulosa,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Clitocybe / sp.,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gymnopus / dryophilus,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gymnopus / erythropus,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gymnopus / fusipes,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Rhodocollybia / maculata,Omphalotaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Collybia / nummularia,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Collybia / radicata,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Collybia / sp.,Tricholomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Comatricha / laxa,Stemonitidaceae,Stemonitida,Incertae sedis,Myxogastrea,Mycetozoa,Amoebozoa,Protozoa
Coprinus / atramentarius,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / comatus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinellus / disseminatus,Psathyrellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / domesticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / micaceus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinellus / pallidissimus,Psathyrellaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / picaceus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / silvaticus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coprinus / sp.,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Elaphocordyceps / ophioglossoides,Ophiocordycipitaceae,Hypocreales,Hypocreomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,Fungi
Antrodia / albida,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coriolus / hirsutus,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Coriolus / versicolor,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cortinarius / orellanus,Cortinariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cortinarius / sp.,Cortinariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cortinarius / trivialis,Cortinariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Craterellus / cornucopioides,Cantharellaceae,Cantharellales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / applanatus,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / mollis,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / mollis var.calolepis,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / sp.,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / cesatii,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Crepidotus / variabilis,Inocybaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cyathus / striatus,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cystoderma / amianthinum,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Cystodermella / granulosa,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Dacrymyces / stillatus,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,Fungi
Daedalea / quercina,Formitopsidaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Daedaleopsis / confragosa,Polyporaceae s.lato,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Diatrype / disciformis,Diatrypaceae,Xylariales,Xylariomycetidae,Sordariomycetes,Pezizomycotina,Ascomycota,Fungi
Dichomitus / campestris,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Disciotis / venosa,Morchelaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Ditiola / radicata,Dacrymycetaceae,Dacrymycetales,Incertae sedis,Dacrymycetes,Agaricomycotina,Basidiomycota,Fungi
Entoloma / sinuatum,Entolomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Entoloma / sp.,Entolomataceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Exidia / albida,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Exidia / glandulosa,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Exidia / recisa,Auriculariaceae,Auriculariales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Fistulina / hepatica,Fistulinaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Flammulina / velutipes,Physalacriaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Fomes / fomentarius,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Fuligo / septica,Physaraceae,Physarida,Incertae sedis,Myxogastrea,Mycetozoa,Amoebozoa,Protozoa
Ganoderma / adspersum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Ganoderma / applanatum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Ganoderma / lucidum,Ganodermataceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Geastrum / fornicatum,Geastraceae,Geastrales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Geastrum / rufescens,Geastraceae,Geastrales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Geastrum / triplex,Geastraceae,Geastrales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gleophyllum / sepiarium,Gleophyllaceae,Gleophyllales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gomphus / clavatus,Gomphaceae,Gomphales,Phallomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Grifola / frondosa,Meripilaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gymnopilus / spectabilis,Agaricaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Gyromitra / esculenta,Discinaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Gyroporus / castaneus,Gyroporaceae,Boletales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Hapalopilus / nidulans,Polyporaceae,Polyporales,Incertae sedis,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Hebeloma / radicosum,Cortinariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
Helotium / caliculum,Helotiaceae,Helotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,Fungi
Helotium / citrinum,Helotiaceae,Helotiales,Leotiomycetidae,Leotiomycetes,Pezizomycotina,Ascomycota,Fungi
Helvella / crispa,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Helvella / elastica,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Helvella / lacunosa,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Helvella / monachella,Helvellaceae,Pezizales,Pezizomycetidae,Pezizomycetes,Pezizomycotina,Ascomycota,Fungi
Hemipholiota / populnea,Strophariaceae,Agaricales,Agaricomycetidae,Agaricomycetes,Agaricomycotina,Basidiomycota,Fungi
